,locus_tag,qseqid,product,gene,log2FoldChange,direction,bakta_locus,bakta_product,bakta_gene,bakta_strand,Label on volcano plot?,Cluster?,Transporter?,Transport gene cluster?
1,GKGPCAPO_00055,q1,"GTP 3',8-cyclase",moaA_3,-2.102705711,Up in Mutant,ICMIMJ_00895,Radical SAM domain protein,,+,yes (other-yellow),yes,yes,yes
2,GKGPCAPO_00056,q2,hypothetical protein,,-2.406063296,Up in Mutant,ICMIMJ_00896,TVP38/TMEM64 family membrane protein,,+,yes (other-yellow),yes,yes,yes
3,GKGPCAPO_00057,q3,Chloride/fluoride channel protein,eriC,-1.46237525,Up in Mutant,ICMIMJ_00897,H(+)/Cl(-) exchange transporter ClcA,clcA,+,yes (other-yellow),yes,yes,yes
4,GKGPCAPO_00058,q4,hypothetical protein,,-1.383354059,Up in Mutant,ICMIMJ_00898,hypothetical protein,,+,yes (other-yellow),yes,yes,yes
5,GKGPCAPO_00158,q5,hypothetical protein,,1.059865605,Up in Wt,ICMIMJ_00998,BIG2 domain-containing protein,,-,,,,
6,GKGPCAPO_00159,q6,hypothetical protein,,1.236162344,Up in Wt,ICMIMJ_00999,hypothetical protein,,-,,,,
7,GKGPCAPO_00161,q7,hypothetical protein,,1.230895453,Up in Wt,ICMIMJ_01001,Protein-glutamine gamma-glutamyltransferase,,-,,,,
8,GKGPCAPO_00214,q8,hypothetical protein,,-1.362786793,Up in Mutant,ICMIMJ_01054,"ABC-type sugar transport system, periplasmic component",,-,yes (orange),yes,yes,yes
9,GKGPCAPO_00215,q9,Vitamin B12 import ATP-binding protein BtuD,btuD_1,-1.439996862,Up in Mutant,ICMIMJ_01055,Glutathione import ATP-binding protein GsiA,gsiA,-,yes (orange),yes,yes,yes
10,GKGPCAPO_00216,q10,Oligopeptide transport ATP-binding protein OppD,oppD_1,-1.434474002,Up in Mutant,ICMIMJ_01056,Glutathione import ATP-binding protein GsiA,gsiA,-,yes (orange),yes,yes,yes
11,GKGPCAPO_00217,q11,Nickel-binding periplasmic protein,nikA_1,-1.235274903,Up in Mutant,ICMIMJ_01057,Nickel-binding periplasmic protein,,-,yes (orange),yes,yes,yes
12,GKGPCAPO_00218,q12,"putative D,D-dipeptide transport system permease protein DdpC",ddpC,-1.232481078,Up in Mutant,ICMIMJ_01058,nickel transporter permease,nikC,-,yes (orange),yes,yes,yes
13,GKGPCAPO_00219,q13,Nickel transport system permease protein NikB,nikB_1,-1.177537048,Up in Mutant,ICMIMJ_01059,nickel ABC transporter permease,nikB,-,yes (orange),yes,yes,yes
14,GKGPCAPO_00317,q14,Chromosome partition protein Smc,smc_1,1.454634467,Up in Wt,ICMIMJ_01157,LA_3659 family protein,,-,,,,
15,GKGPCAPO_00383,q15,hypothetical protein,,1.278405802,Up in Wt,ICMIMJ_01223,Phospholipase C/D domain-containing protein,,-,,,,
16,GKGPCAPO_00447,q16,hypothetical protein,,2.551248765,Up in Wt,ICMIMJ_01830,Ferric uptake regulation protein,,+,,,,
17,GKGPCAPO_00466,q17,Multiple sugar-binding protein,msmE,1.215068336,Up in Wt,ICMIMJ_01849,Bacterial extracellular solute-binding protein,,+,,,,
18,GKGPCAPO_00612,q18,hypothetical protein,,1.215088544,Up in Wt,ICMIMJ_02264,CwlT-like lysozyme domain-containing protein,,-,,,,
19,GKGPCAPO_00653,q19,Enolase,eno_1,2.805209416,Up in Wt,ICMIMJ_02305,phosphopyruvate hydratase,eno,+,,,,
20,GKGPCAPO_00666,q20,hypothetical protein,,-1.35277638,Up in Mutant,ICMIMJ_02318,Bacteriocin-associated integral membrane protein,,-,no,no,yes,yes
21,GKGPCAPO_00667,q21,hypothetical protein,,-1.449299499,Up in Mutant,ICMIMJ_02319,Lactococcin 972 family bacteriocin,,-,no,no,yes,yes
22,GKGPCAPO_00689,q22,hypothetical protein,,1.506906685,Up in Wt,ICMIMJ_02341,Prophage tail endopeptidase domain-containing protein,,+,,,,
23,GKGPCAPO_00714,q23,NADP-specific glutamate dehydrogenase,gdh,-1.049670561,Up in Mutant,ICMIMJ_02366,NADP-specific glutamate dehydrogenase,gdhA,-,no,no,no,no
24,GKGPCAPO_00728,q24,"transfer-messenger RNA, SsrA",ssrA,1.65300944,Up in Wt,NA,NA,NA,NA,,,,
25,GKGPCAPO_00802,q25,hypothetical protein,,-1.391635202,Up in Mutant,ICMIMJ_02621,Carbohydrate ABC transporter substrate-binding protein,,+,yes (other-yellow),no,yes,no
26,GKGPCAPO_00803,q26,Sensor histidine kinase RcsC,rcsC_4,-1.255350121,Up in Mutant,ICMIMJ_02622,Stage 0 sporulation A-like protein,,+,no,no,no,no
